"Message",Low,"Iniciando la compilación nativa de .NET"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tarea ""Gatekeeper"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Usuario\Desktop\ipokemon\IPokemon\IPokemon\obj\x86\Debug\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Equipo selector de Microsoft (R) .NET Native, versi�n 2.2.31116.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Comprobando el ensamblado 'C:\Users\Usuario\Desktop\ipokemon\IPokemon\IPokemon\obj\x86\Debug\ilc\in\IPokemon.exe'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Usuario\Desktop\ipokemon\IPokemon\IPokemon\obj\x86\Debug\ilc\intermediate\gkargs.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      204 |     1079 |      188 |     1079 | [0] Gatekeeper"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       1079 ms"
"Message",Normal,"Tiempo del sistema por comando: 1079 ms"
"Message",Normal,"Duración total:          188 ms"
"Message",Normal,"Vigencia total:          1079 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de la duración:            0,2"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""Gatekeeper"" finalizada."
"Message",Low,"Compilación del destino ""RunGatekeeper"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""CreateToolchainGeneratedAssembly"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""PreMergeAssemblyClosure"""
"Message",Low,"Ejecución de la tarea ""PreMergeAssemblyClosure"" finalizada."
"Message",Low,"Compilación del destino ""ConstructPreMergeAssemblyClosure"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""McgReferenceResolveFilePath"""
"Message",Low,"Ejecución de la tarea ""McgReferenceResolveFilePath"" finalizada."
"Message",Low,"Compilación del destino ""PreResolveTransforms"" en el archivo ""Preparation"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Ejecución de la tarea ""ResolveToolchainRequiredAssemblyRoots"" finalizada."
